"repeated_players","repeated_years"
257987,2016
257987,2017
257987,2018
257987,2019
257987,2020
257987,2021
257987,2022
257987,2023
258027,2016
258027,2017
258027,2018
258027,2019
258027,2020
258027,2021
258027,2022
258027,2023
258364,2016
258364,2017
258364,2018
258364,2019
258364,2020
258364,2021
258364,2022
258364,2023
258519,2016
258519,2017
258519,2018
258519,2019
258519,2020
258519,2021
258519,2022
258519,2023
258883,2016
258883,2017
258883,2018
258883,2019
258883,2020
258883,2021
258883,2022
258883,2023
258923,2016
258923,2017
258923,2018
258923,2019
258923,2020
258923,2021
258923,2022
258923,2023
259943,2016
259943,2017
259943,2018
259943,2019
259943,2020
259943,2021
259943,2022
259943,2023
259953,2016
259953,2017
259953,2018
259953,2019
259953,2020
259953,2021
259953,2022
259953,2023
260827,2016
260827,2017
260827,2018
260827,2019
260827,2020
260827,2021
260827,2022
260827,2023
261504,2016
261504,2017
261504,2018
261504,2019
261504,2020
261504,2021
261504,2022
261504,2023
261905,2016
261905,2017
261905,2018
261905,2019
261905,2020
261905,2021
261905,2022
261905,2023
261927,2016
261927,2017
261927,2018
261927,2019
261927,2020
261927,2021
261927,2022
261927,2023
262226,2016
262226,2017
262226,2018
262226,2019
262226,2020
262226,2021
262226,2022
262226,2023
262523,2016
262523,2017
262523,2018
262523,2019
262523,2020
262523,2021
262523,2022
262523,2023
263546,2016
263546,2017
263546,2018
263546,2019
263546,2020
263546,2021
263546,2022
263546,2023
263727,2016
263727,2017
263727,2018
263727,2019
263727,2020
263727,2021
263727,2022
263727,2023
263905,2016
263905,2017
263905,2018
263905,2019
263905,2020
263905,2021
263905,2022
263905,2023
263918,2016
263918,2017
263918,2018
263918,2019
263918,2020
263918,2021
263918,2022
263918,2023
263963,2016
263963,2017
263963,2018
263963,2019
263963,2020
263963,2021
263963,2022
263963,2023
264063,2016
264063,2017
264063,2018
264063,2019
264063,2020
264063,2021
264063,2022
264063,2023
264372,2016
264372,2017
264372,2018
264372,2019
264372,2020
264372,2021
264372,2022
264372,2023
265088,2016
265088,2017
265088,2018
265088,2019
265088,2020
265088,2021
265088,2022
265088,2023
265513,2016
265513,2017
265513,2018
265513,2019
265513,2020
265513,2021
265513,2022
265513,2023
266302,2016
266302,2017
266302,2018
266302,2019
266302,2020
266302,2021
266302,2022
266302,2023
266795,2016
266795,2017
266795,2018
266795,2019
266795,2020
266795,2021
266795,2022
266795,2023
266807,2016
266807,2017
266807,2018
266807,2019
266807,2020
266807,2021
266807,2022
266807,2023
267383,2016
267383,2017
267383,2018
267383,2019
267383,2020
267383,2021
267383,2022
267383,2023
268112,2016
268112,2017
268112,2018
268112,2019
268112,2020
268112,2021
268112,2022
268112,2023
268113,2016
268113,2017
268113,2018
268113,2019
268113,2020
268113,2021
268113,2022
268113,2023
269371,2016
269371,2017
269371,2018
269371,2019
269371,2020
269371,2021
269371,2022
269371,2023
269878,2016
269878,2017
269878,2018
269878,2019
269878,2020
269878,2021
269878,2022
269878,2023
270393,2016
270393,2017
270393,2018
270393,2019
270393,2020
270393,2021
270393,2022
270393,2023
270411,2016
270411,2017
270411,2018
270411,2019
270411,2020
270411,2021
270411,2022
270411,2023
270541,2016
270541,2017
270541,2018
270541,2019
270541,2020
270541,2021
270541,2022
270541,2023
271495,2016
271495,2017
271495,2018
271495,2019
271495,2020
271495,2021
271495,2022
271495,2023
272622,2016
272622,2017
272622,2018
272622,2019
272622,2020
272622,2021
272622,2022
272622,2023
272642,2016
272642,2017
272642,2018
272642,2019
272642,2020
272642,2021
272642,2022
272642,2023
272812,2016
272812,2017
272812,2018
272812,2019
272812,2020
272812,2021
272812,2022
272812,2023
272855,2016
272855,2017
272855,2018
272855,2019
272855,2020
272855,2021
272855,2022
272855,2023
273132,2016
273132,2017
273132,2018
273132,2019
273132,2020
273132,2021
273132,2022
273132,2023
273236,2016
273236,2017
273236,2018
273236,2019
273236,2020
273236,2021
273236,2022
273236,2023
273663,2016
273663,2017
273663,2018
273663,2019
273663,2020
273663,2021
273663,2022
273663,2023
274839,2016
274839,2017
274839,2018
274839,2019
274839,2020
274839,2021
274839,2022
274839,2023
274862,2016
274862,2017
274862,2018
274862,2019
274862,2020
274862,2021
274862,2022
274862,2023
275303,2016
275303,2017
275303,2018
275303,2019
275303,2020
275303,2021
275303,2022
275303,2023
276030,2016
276030,2017
276030,2018
276030,2019
276030,2020
276030,2021
276030,2022
276030,2023
276896,2016
276896,2017
276896,2018
276896,2019
276896,2020
276896,2021
276896,2022
276896,2023
276914,2016
276914,2017
276914,2018
276914,2019
276914,2020
276914,2021
276914,2022
276914,2023
277137,2016
277137,2017
277137,2018
277137,2019
277137,2020
277137,2021
277137,2022
277137,2023
277167,2016
277167,2017
277167,2018
277167,2019
277167,2020
277167,2021
277167,2022
277167,2023
277179,2016
277179,2017
277179,2018
277179,2019
277179,2020
277179,2021
277179,2022
277179,2023
277777,2016
277777,2017
277777,2018
277777,2019
277777,2020
277777,2021
277777,2022
277777,2023
278654,2016
278654,2017
278654,2018
278654,2019
278654,2020
278654,2021
278654,2022
278654,2023
279457,2016
279457,2017
279457,2018
279457,2019
279457,2020
279457,2021
279457,2022
279457,2023
279570,2016
279570,2017
279570,2018
279570,2019
279570,2020
279570,2021
279570,2022
279570,2023
280701,2016
280701,2017
280701,2018
280701,2019
280701,2020
280701,2021
280701,2022
280701,2023
281252,2016
281252,2017
281252,2018
281252,2019
281252,2020
281252,2021
281252,2022
281252,2023
281404,2016
281404,2017
281404,2018
281404,2019
281404,2020
281404,2021
281404,2022
281404,2023
281552,2016
281552,2017
281552,2018
281552,2019
281552,2020
281552,2021
281552,2022
281552,2023
281807,2016
281807,2017
281807,2018
281807,2019
281807,2020
281807,2021
281807,2022
281807,2023
281917,2016
281917,2017
281917,2018
281917,2019
281917,2020
281917,2021
281917,2022
281917,2023
281919,2016
281919,2017
281919,2018
281919,2019
281919,2020
281919,2021
281919,2022
281919,2023
281963,2016
281963,2017
281963,2018
281963,2019
281963,2020
281963,2021
281963,2022
281963,2023
282041,2016
282041,2017
282041,2018
282041,2019
282041,2020
282041,2021
282041,2022
282041,2023
282388,2016
282388,2017
282388,2018
282388,2019
282388,2020
282388,2021
282388,2022
282388,2023
282411,2016
282411,2017
282411,2018
282411,2019
282411,2020
282411,2021
282411,2022
282411,2023
282660,2016
282660,2017
282660,2018
282660,2019
282660,2020
282660,2021
282660,2022
282660,2023
283001,2016
283001,2017
283001,2018
283001,2019
283001,2020
283001,2021
283001,2022
283001,2023
283196,2016
283196,2017
283196,2018
283196,2019
283196,2020
283196,2021
283196,2022
283196,2023
283223,2016
283223,2017
283223,2018
283223,2019
283223,2020
283223,2021
283223,2022
283223,2023
284165,2016
284165,2017
284165,2018
284165,2019
284165,2020
284165,2021
284165,2022
284165,2023
284732,2016
284732,2017
284732,2018
284732,2019
284732,2020
284732,2021
284732,2022
284732,2023
284854,2016
284854,2017
284854,2018
284854,2019
284854,2020
284854,2021
284854,2022
284854,2023
284856,2016
284856,2017
284856,2018
284856,2019
284856,2020
284856,2021
284856,2022
284856,2023
285322,2016
285322,2017
285322,2018
285322,2019
285322,2020
285322,2021
285322,2022
285322,2023
285323,2016
285323,2017
285323,2018
285323,2019
285323,2020
285323,2021
285323,2022
285323,2023
285845,2016
285845,2017
285845,2018
285845,2019
285845,2020
285845,2021
285845,2022
285845,2023
286297,2016
286297,2017
286297,2018
286297,2019
286297,2020
286297,2021
286297,2022
286297,2023
286384,2016
286384,2017
286384,2018
286384,2019
286384,2020
286384,2021
286384,2022
286384,2023
286392,2016
286392,2017
286392,2018
286392,2019
286392,2020
286392,2021
286392,2022
286392,2023
286415,2016
286415,2017
286415,2018
286415,2019
286415,2020
286415,2021
286415,2022
286415,2023
286949,2016
286949,2017
286949,2018
286949,2019
286949,2020
286949,2021
286949,2022
286949,2023
287183,2016
287183,2017
287183,2018
287183,2019
287183,2020
287183,2021
287183,2022
287183,2023
287579,2016
287579,2017
287579,2018
287579,2019
287579,2020
287579,2021
287579,2022
287579,2023
287635,2016
287635,2017
287635,2018
287635,2019
287635,2020
287635,2021
287635,2022
287635,2023
287792,2016
287792,2017
287792,2018
287792,2019
287792,2020
287792,2021
287792,2022
287792,2023
288225,2016
288225,2017
288225,2018
288225,2019
288225,2020
288225,2021
288225,2022
288225,2023
288230,2016
288230,2017
288230,2018
288230,2019
288230,2020
288230,2021
288230,2022
288230,2023
288253,2016
288253,2017
288253,2018
288253,2019
288253,2020
288253,2021
288253,2022
288253,2023
288255,2016
288255,2017
288255,2018
288255,2019
288255,2020
288255,2021
288255,2022
288255,2023
288429,2016
288429,2017
288429,2018
288429,2019
288429,2020
288429,2021
288429,2022
288429,2023
288449,2016
288449,2017
288449,2018
288449,2019
288449,2020
288449,2021
288449,2022
288449,2023
289059,2016
289059,2017
289059,2018
289059,2019
289059,2020
289059,2021
289059,2022
289059,2023
289510,2016
289510,2017
289510,2018
289510,2019
289510,2020
289510,2021
289510,2022
289510,2023
289648,2016
289648,2017
289648,2018
289648,2019
289648,2020
289648,2021
289648,2022
289648,2023
289713,2016
289713,2017
289713,2018
289713,2019
289713,2020
289713,2021
289713,2022
289713,2023
289835,2016
289835,2017
289835,2018
289835,2019
289835,2020
289835,2021
289835,2022
289835,2023
290249,2016
290249,2017
290249,2018
290249,2019
290249,2020
290249,2021
290249,2022
290249,2023
290256,2016
290256,2017
290256,2018
290256,2019
290256,2020
290256,2021
290256,2022
290256,2023
290391,2016
290391,2017
290391,2018
290391,2019
290391,2020
290391,2021
290391,2022
290391,2023
290405,2016
290405,2017
290405,2018
290405,2019
290405,2020
290405,2021
290405,2022
290405,2023
290587,2016
290587,2017
290587,2018
290587,2019
290587,2020
290587,2021
290587,2022
290587,2023
290862,2016
290862,2017
290862,2018
290862,2019
290862,2020
290862,2021
290862,2022
290862,2023
291739,2016
291739,2017
291739,2018
291739,2019
291739,2020
291739,2021
291739,2022
291739,2023
291758,2016
291758,2017
291758,2018
291758,2019
291758,2020
291758,2021
291758,2022
291758,2023
291941,2016
291941,2017
291941,2018
291941,2019
291941,2020
291941,2021
291941,2022
291941,2023
292356,2016
292356,2017
292356,2018
292356,2019
292356,2020
292356,2021
292356,2022
292356,2023
292417,2016
292417,2017
292417,2018
292417,2019
292417,2020
292417,2021
292417,2022
292417,2023
292818,2016
292818,2017
292818,2018
292818,2019
292818,2020
292818,2021
292818,2022
292818,2023
293134,2016
293134,2017
293134,2018
293134,2019
293134,2020
293134,2021
293134,2022
293134,2023
293169,2016
293169,2017
293169,2018
293169,2019
293169,2020
293169,2021
293169,2022
293169,2023
293213,2016
293213,2017
293213,2018
293213,2019
293213,2020
293213,2021
293213,2022
293213,2023
293279,2016
293279,2017
293279,2018
293279,2019
293279,2020
293279,2021
293279,2022
293279,2023
293281,2016
293281,2017
293281,2018
293281,2019
293281,2020
293281,2021
293281,2022
293281,2023
294188,2016
294188,2017
294188,2018
294188,2019
294188,2020
294188,2021
294188,2022
294188,2023
294808,2016
294808,2017
294808,2018
294808,2019
294808,2020
294808,2021
294808,2022
294808,2023
295183,2016
295183,2017
295183,2018
295183,2019
295183,2020
295183,2021
295183,2022
295183,2023
295313,2016
295313,2017
295313,2018
295313,2019
295313,2020
295313,2021
295313,2022
295313,2023
295330,2016
295330,2017
295330,2018
295330,2019
295330,2020
295330,2021
295330,2022
295330,2023
295331,2016
295331,2017
295331,2018
295331,2019
295331,2020
295331,2021
295331,2022
295331,2023
295414,2016
295414,2017
295414,2018
295414,2019
295414,2020
295414,2021
295414,2022
295414,2023
295755,2016
295755,2017
295755,2018
295755,2019
295755,2020
295755,2021
295755,2022
295755,2023
296622,2016
296622,2017
296622,2018
296622,2019
296622,2020
296622,2021
296622,2022
296622,2023
296783,2016
296783,2017
296783,2018
296783,2019
296783,2020
296783,2021
296783,2022
296783,2023
296802,2016
296802,2017
296802,2018
296802,2019
296802,2020
296802,2021
296802,2022
296802,2023
297070,2016
297070,2017
297070,2018
297070,2019
297070,2020
297070,2021
297070,2022
297070,2023
298975,2016
298975,2017
298975,2018
298975,2019
298975,2020
298975,2021
298975,2022
298975,2023
298976,2016
298976,2017
298976,2018
298976,2019
298976,2020
298976,2021
298976,2022
298976,2023
300168,2016
300168,2017
300168,2018
300168,2019
300168,2020
300168,2021
300168,2022
300168,2023
300716,2016
300716,2017
300716,2018
300716,2019
300716,2020
300716,2021
300716,2022
300716,2023
302215,2016
302215,2017
302215,2018
302215,2019
302215,2020
302215,2021
302215,2022
302215,2023
302991,2016
302991,2017
302991,2018
302991,2019
302991,2020
302991,2021
302991,2022
302991,2023
303259,2016
303259,2017
303259,2018
303259,2019
303259,2020
303259,2021
303259,2022
303259,2023
303939,2016
303939,2017
303939,2018
303939,2019
303939,2020
303939,2021
303939,2022
303939,2023
306024,2016
306024,2017
306024,2018
306024,2019
306024,2020
306024,2021
306024,2022
306024,2023
309400,2016
309400,2017
309400,2018
309400,2019
309400,2020
309400,2021
309400,2022
309400,2023
311178,2016
311178,2017
311178,2018
311178,2019
311178,2020
311178,2021
311178,2022
311178,2023
311489,2016
311489,2017
311489,2018
311489,2019
311489,2020
311489,2021
311489,2022
311489,2023
314210,2016
314210,2017
314210,2018
314210,2019
314210,2020
314210,2021
314210,2022
314210,2023
314353,2016
314353,2017
314353,2018
314353,2019
314353,2020
314353,2021
314353,2022
314353,2023
314965,2016
314965,2017
314965,2018
314965,2019
314965,2020
314965,2021
314965,2022
314965,2023
315110,2016
315110,2017
315110,2018
315110,2019
315110,2020
315110,2021
315110,2022
315110,2023
315131,2016
315131,2017
315131,2018
315131,2019
315131,2020
315131,2021
315131,2022
315131,2023
315211,2016
315211,2017
315211,2018
315211,2019
315211,2020
315211,2021
315211,2022
315211,2023
315332,2016
315332,2017
315332,2018
315332,2019
315332,2020
315332,2021
315332,2022
315332,2023
315779,2016
315779,2017
315779,2018
315779,2019
315779,2020
315779,2021
315779,2022
315779,2023
315853,2016
315853,2017
315853,2018
315853,2019
315853,2020
315853,2021
315853,2022
315853,2023
315858,2016
315858,2017
315858,2018
315858,2019
315858,2020
315858,2021
315858,2022
315858,2023
315865,2016
315865,2017
315865,2018
315865,2019
315865,2020
315865,2021
315865,2022
315865,2023
316125,2016
316125,2017
316125,2018
316125,2019
316125,2020
316125,2021
316125,2022
316125,2023
316264,2016
316264,2017
316264,2018
316264,2019
316264,2020
316264,2021
316264,2022
316264,2023
316945,2016
316945,2017
316945,2018
316945,2019
316945,2020
316945,2021
316945,2022
316945,2023
317806,2016
317806,2017
317806,2018
317806,2019
317806,2020
317806,2021
317806,2022
317806,2023
318077,2016
318077,2017
318077,2018
318077,2019
318077,2020
318077,2021
318077,2022
318077,2023
318508,2016
318508,2017
318508,2018
318508,2019
318508,2020
318508,2021
318508,2022
318508,2023
318523,2016
318523,2017
318523,2018
318523,2019
318523,2020
318523,2021
318523,2022
318523,2023
319160,2016
319160,2017
319160,2018
319160,2019
319160,2020
319160,2021
319160,2022
319160,2023
319745,2016
319745,2017
319745,2018
319745,2019
319745,2020
319745,2021
319745,2022
319745,2023
320141,2016
320141,2017
320141,2018
320141,2019
320141,2020
320141,2021
320141,2022
320141,2023
320247,2016
320247,2017
320247,2018
320247,2019
320247,2020
320247,2021
320247,2022
320247,2023
320271,2016
320271,2017
320271,2018
320271,2019
320271,2020
320271,2021
320271,2022
320271,2023
321528,2016
321528,2017
321528,2018
321528,2019
321528,2020
321528,2021
321528,2022
321528,2023
322305,2016
322305,2017
322305,2018
322305,2019
322305,2020
322305,2021
322305,2022
322305,2023
323704,2016
323704,2017
323704,2018
323704,2019
323704,2020
323704,2021
323704,2022
323704,2023
323713,2016
323713,2017
323713,2018
323713,2019
323713,2020
323713,2021
323713,2022
323713,2023
324282,2016
324282,2017
324282,2018
324282,2019
324282,2020
324282,2021
324282,2022
324282,2023
324321,2016
324321,2017
324321,2018
324321,2019
324321,2020
324321,2021
324321,2022
324321,2023
324344,2016
324344,2017
324344,2018
324344,2019
324344,2020
324344,2021
324344,2022
324344,2023
324351,2016
324351,2017
324351,2018
324351,2019
324351,2020
324351,2021
324351,2022
324351,2023
324690,2016
324690,2017
324690,2018
324690,2019
324690,2020
324690,2021
324690,2022
324690,2023
324804,2016
324804,2017
324804,2018
324804,2019
324804,2020
324804,2021
324804,2022
324804,2023
324811,2016
324811,2017
324811,2018
324811,2019
324811,2020
324811,2021
324811,2022
324811,2023
324882,2016
324882,2017
324882,2018
324882,2019
324882,2020
324882,2021
324882,2022
324882,2023
325429,2016
325429,2017
325429,2018
325429,2019
325429,2020
325429,2021
325429,2022
325429,2023
325993,2016
325993,2017
325993,2018
325993,2019
325993,2020
325993,2021
325993,2022
325993,2023
326031,2016
326031,2017
326031,2018
326031,2019
326031,2020
326031,2021
326031,2022
326031,2023
326300,2016
326300,2017
326300,2018
326300,2019
326300,2020
326300,2021
326300,2022
326300,2023
326330,2016
326330,2017
326330,2018
326330,2019
326330,2020
326330,2021
326330,2022
326330,2023
326701,2016
326701,2017
326701,2018
326701,2019
326701,2020
326701,2021
326701,2022
326701,2023
328658,2016
328658,2017
328658,2018
328658,2019
328658,2020
328658,2021
328658,2022
328658,2023
329145,2016
329145,2017
329145,2018
329145,2019
329145,2020
329145,2021
329145,2022
329145,2023
329517,2016
329517,2017
329517,2018
329517,2019
329517,2020
329517,2021
329517,2022
329517,2023
329722,2016
329722,2017
329722,2018
329722,2019
329722,2020
329722,2021
329722,2022
329722,2023
329723,2016
329723,2017
329723,2018
329723,2019
329723,2020
329723,2021
329723,2022
329723,2023
331672,2016
331672,2017
331672,2018
331672,2019
331672,2020
331672,2021
331672,2022
331672,2023
331726,2016
331726,2017
331726,2018
331726,2019
331726,2020
331726,2021
331726,2022
331726,2023
332615,2016
332615,2017
332615,2018
332615,2019
332615,2020
332615,2021
332615,2022
332615,2023
332798,2016
332798,2017
332798,2018
332798,2019
332798,2020
332798,2021
332798,2022
332798,2023
332802,2016
332802,2017
332802,2018
332802,2019
332802,2020
332802,2021
332802,2022
332802,2023
332889,2016
332889,2017
332889,2018
332889,2019
332889,2020
332889,2021
332889,2022
332889,2023
333355,2016
333355,2017
333355,2018
333355,2019
333355,2020
333355,2021
333355,2022
333355,2023
333802,2016
333802,2017
333802,2018
333802,2019
333802,2020
333802,2021
333802,2022
333802,2023
334222,2016
334222,2017
334222,2018
334222,2019
334222,2020
334222,2021
334222,2022
334222,2023
334440,2016
334440,2017
334440,2018
334440,2019
334440,2020
334440,2021
334440,2022
334440,2023
335209,2016
335209,2017
335209,2018
335209,2019
335209,2020
335209,2021
335209,2022
335209,2023
336104,2016
336104,2017
336104,2018
336104,2019
336104,2020
336104,2021
336104,2022
336104,2023
336125,2016
336125,2017
336125,2018
336125,2019
336125,2020
336125,2021
336125,2022
336125,2023
336828,2016
336828,2017
336828,2018
336828,2019
336828,2020
336828,2021
336828,2022
336828,2023
336869,2016
336869,2017
336869,2018
336869,2019
336869,2020
336869,2021
336869,2022
336869,2023
336960,2016
336960,2017
336960,2018
336960,2019
336960,2020
336960,2021
336960,2022
336960,2023
338070,2016
338070,2017
338070,2018
338070,2019
338070,2020
338070,2021
338070,2022
338070,2023
338424,2016
338424,2017
338424,2018
338424,2019
338424,2020
338424,2021
338424,2022
338424,2023
338425,2016
338425,2017
338425,2018
338425,2019
338425,2020
338425,2021
338425,2022
338425,2023
339808,2016
339808,2017
339808,2018
339808,2019
339808,2020
339808,2021
339808,2022
339808,2023
340177,2016
340177,2017
340177,2018
340177,2019
340177,2020
340177,2021
340177,2022
340177,2023
340950,2016
340950,2017
340950,2018
340950,2019
340950,2020
340950,2021
340950,2022
340950,2023
341092,2016
341092,2017
341092,2018
341092,2019
341092,2020
341092,2021
341092,2022
341092,2023
341110,2016
341110,2017
341110,2018
341110,2019
341110,2020
341110,2021
341110,2022
341110,2023
341317,2016
341317,2017
341317,2018
341317,2019
341317,2020
341317,2021
341317,2022
341317,2023
341429,2016
341429,2017
341429,2018
341429,2019
341429,2020
341429,2021
341429,2022
341429,2023
341516,2016
341516,2017
341516,2018
341516,2019
341516,2020
341516,2021
341516,2022
341516,2023
341647,2016
341647,2017
341647,2018
341647,2019
341647,2020
341647,2021
341647,2022
341647,2023
341680,2016
341680,2017
341680,2018
341680,2019
341680,2020
341680,2021
341680,2022
341680,2023
342209,2016
342209,2017
342209,2018
342209,2019
342209,2020
342209,2021
342209,2022
342209,2023
342229,2016
342229,2017
342229,2018
342229,2019
342229,2020
342229,2021
342229,2022
342229,2023
342702,2016
342702,2017
342702,2018
342702,2019
342702,2020
342702,2021
342702,2022
342702,2023
343052,2016
343052,2017
343052,2018
343052,2019
343052,2020
343052,2021
343052,2022
343052,2023
343537,2016
343537,2017
343537,2018
343537,2019
343537,2020
343537,2021
343537,2022
343537,2023
344072,2016
344072,2017
344072,2018
344072,2019
344072,2020
344072,2021
344072,2022
344072,2023
344152,2016
344152,2017
344152,2018
344152,2019
344152,2020
344152,2021
344152,2022
344152,2023
344381,2016
344381,2017
344381,2018
344381,2019
344381,2020
344381,2021
344381,2022
344381,2023
344596,2016
344596,2017
344596,2018
344596,2019
344596,2020
344596,2021
344596,2022
344596,2023
344695,2016
344695,2017
344695,2018
344695,2019
344695,2020
344695,2021
344695,2022
344695,2023
345654,2016
345654,2017
345654,2018
345654,2019
345654,2020
345654,2021
345654,2022
345654,2023
346289,2016
346289,2017
346289,2018
346289,2019
346289,2020
346289,2021
346289,2022
346289,2023
347900,2016
347900,2017
347900,2018
347900,2019
347900,2020
347900,2021
347900,2022
347900,2023
348425,2016
348425,2017
348425,2018
348425,2019
348425,2020
348425,2021
348425,2022
348425,2023
348623,2016
348623,2017
348623,2018
348623,2019
348623,2020
348623,2021
348623,2022
348623,2023
349066,2016
349066,2017
349066,2018
349066,2019
349066,2020
349066,2021
349066,2022
349066,2023
350219,2016
350219,2017
350219,2018
350219,2019
350219,2020
350219,2021
350219,2022
350219,2023
351478,2016
351478,2017
351478,2018
351478,2019
351478,2020
351478,2021
351478,2022
351478,2023
353252,2016
353252,2017
353252,2018
353252,2019
353252,2020
353252,2021
353252,2022
353252,2023
353365,2016
353365,2017
353365,2018
353365,2019
353365,2020
353365,2021
353365,2022
353365,2023
353366,2016
353366,2017
353366,2018
353366,2019
353366,2020
353366,2021
353366,2022
353366,2023
353948,2016
353948,2017
353948,2018
353948,2019
353948,2020
353948,2021
353948,2022
353948,2023
354352,2016
354352,2017
354352,2018
354352,2019
354352,2020
354352,2021
354352,2022
354352,2023
354361,2016
354361,2017
354361,2018
354361,2019
354361,2020
354361,2021
354361,2022
354361,2023
355501,2016
355501,2017
355501,2018
355501,2019
355501,2020
355501,2021
355501,2022
355501,2023
355628,2016
355628,2017
355628,2018
355628,2019
355628,2020
355628,2021
355628,2022
355628,2023
355861,2016
355861,2017
355861,2018
355861,2019
355861,2020
355861,2021
355861,2022
355861,2023
356081,2016
356081,2017
356081,2018
356081,2019
356081,2020
356081,2021
356081,2022
356081,2023
356197,2016
356197,2017
356197,2018
356197,2019
356197,2020
356197,2021
356197,2022
356197,2023
357072,2016
357072,2017
357072,2018
357072,2019
357072,2020
357072,2021
357072,2022
357072,2023
357117,2016
357117,2017
357117,2018
357117,2019
357117,2020
357117,2021
357117,2022
357117,2023
357565,2016
357565,2017
357565,2018
357565,2019
357565,2020
357565,2021
357565,2022
357565,2023
357885,2016
357885,2017
357885,2018
357885,2019
357885,2020
357885,2021
357885,2022
357885,2023
358143,2016
358143,2017
358143,2018
358143,2019
358143,2020
358143,2021
358143,2022
358143,2023
360661,2016
360661,2017
360661,2018
360661,2019
360661,2020
360661,2021
360661,2022
360661,2023
362562,2016
362562,2017
362562,2018
362562,2019
362562,2020
362562,2021
362562,2022
362562,2023
362667,2016
362667,2017
362667,2018
362667,2019
362667,2020
362667,2021
362667,2022
362667,2023
364135,2016
364135,2017
364135,2018
364135,2019
364135,2020
364135,2021
364135,2022
364135,2023
369674,2016
369674,2017
369674,2018
369674,2019
369674,2020
369674,2021
369674,2022
369674,2023
370833,2016
370833,2017
370833,2018
370833,2019
370833,2020
370833,2021
370833,2022
370833,2023
370885,2016
370885,2017
370885,2018
370885,2019
370885,2020
370885,2021
370885,2022
370885,2023
372246,2016
372246,2017
372246,2018
372246,2019
372246,2020
372246,2021
372246,2022
372246,2023
372267,2016
372267,2017
372267,2018
372267,2019
372267,2020
372267,2021
372267,2022
372267,2023
372711,2016
372711,2017
372711,2018
372711,2019
372711,2020
372711,2021
372711,2022
372711,2023
375885,2016
375885,2017
375885,2018
375885,2019
375885,2020
375885,2021
375885,2022
375885,2023
377393,2016
377393,2017
377393,2018
377393,2019
377393,2020
377393,2021
377393,2022
377393,2023
380415,2016
380415,2017
380415,2018
380415,2019
380415,2020
380415,2021
380415,2022
380415,2023
384280,2016
384280,2017
384280,2018
384280,2019
384280,2020
384280,2021
384280,2022
384280,2023
386552,2016
386552,2017
386552,2018
386552,2019
386552,2020
386552,2021
386552,2022
386552,2023
386726,2016
386726,2017
386726,2018
386726,2019
386726,2020
386726,2021
386726,2022
386726,2023
386914,2016
386914,2017
386914,2018
386914,2019
386914,2020
386914,2021
386914,2022
386914,2023
387143,2016
387143,2017
387143,2018
387143,2019
387143,2020
387143,2021
387143,2022
387143,2023
387626,2016
387626,2017
387626,2018
387626,2019
387626,2020
387626,2021
387626,2022
387626,2023
387745,2016
387745,2017
387745,2018
387745,2019
387745,2020
387745,2021
387745,2022
387745,2023
388171,2016
388171,2017
388171,2018
388171,2019
388171,2020
388171,2021
388171,2022
388171,2023
393239,2016
393239,2017
393239,2018
393239,2019
393239,2020
393239,2021
393239,2022
393239,2023
394906,2016
394906,2017
394906,2018
394906,2019
394906,2020
394906,2021
394906,2022
394906,2023
399776,2016
399776,2017
399776,2018
399776,2019
399776,2020
399776,2021
399776,2022
399776,2023
400485,2016
400485,2017
400485,2018
400485,2019
400485,2020
400485,2021
400485,2022
400485,2023
401822,2016
401822,2017
401822,2018
401822,2019
401822,2020
401822,2021
401822,2022
401822,2023
402887,2016
402887,2017
402887,2018
402887,2019
402887,2020
402887,2021
402887,2022
402887,2023
403673,2016
403673,2017
403673,2018
403673,2019
403673,2020
403673,2021
403673,2022
403673,2023
404839,2016
404839,2017
404839,2018
404839,2019
404839,2020
404839,2021
404839,2022
404839,2023
406040,2016
406040,2017
406040,2018
406040,2019
406040,2020
406040,2021
406040,2022
406040,2023
409344,2016
409344,2017
409344,2018
409344,2019
409344,2020
409344,2021
409344,2022
409344,2023
410185,2016
410185,2017
410185,2018
410185,2019
410185,2020
410185,2021
410185,2022
410185,2023
410225,2016
410225,2017
410225,2018
410225,2019
410225,2020
410225,2021
410225,2022
410225,2023
410425,2016
410425,2017
410425,2018
410425,2019
410425,2020
410425,2021
410425,2022
410425,2023
411287,2016
411287,2017
411287,2018
411287,2019
411287,2020
411287,2021
411287,2022
411287,2023
411295,2016
411295,2017
411295,2018
411295,2019
411295,2020
411295,2021
411295,2022
411295,2023
415912,2016
415912,2017
415912,2018
415912,2019
415912,2020
415912,2021
415912,2022
415912,2023
419845,2016
419845,2017
419845,2018
419845,2019
419845,2020
419845,2021
419845,2022
419845,2023
420002,2016
420002,2017
420002,2018
420002,2019
420002,2020
420002,2021
420002,2022
420002,2023
422951,2016
422951,2017
422951,2018
422951,2019
422951,2020
422951,2021
422951,2022
422951,2023
430579,2016
430579,2017
430579,2018
430579,2019
430579,2020
430579,2021
430579,2022
430579,2023
433049,2016
433049,2017
433049,2018
433049,2019
433049,2020
433049,2021
433049,2022
433049,2023
435497,2016
435497,2017
435497,2018
435497,2019
435497,2020
435497,2021
435497,2022
435497,2023
435808,2016
435808,2017
435808,2018
435808,2019
435808,2020
435808,2021
435808,2022
435808,2023
436916,2016
436916,2017
436916,2018
